#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 643056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2284, tid=0x000000000000707c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a5a935c000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28796, stack(0x00000065c0b00000,0x00000065c0c00000)]

Stack: [0x00000065c0b00000,0x00000065c0c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]


Current CompileTask:
C2:  12868 4823       4       org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender::directEncodeEvent (38 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001a5b3a95800 JavaThread "Druid-ConnectionPool-Destroy-167341561" daemon [_thread_blocked, id=35328, stack(0x000000658d000000,0x000000658d100000)]
  0x000001a5b3a99800 JavaThread "Druid-ConnectionPool-Create-167341561" daemon [_thread_blocked, id=35324, stack(0x000000658cf00000,0x000000658d000000)]
  0x000001a5b3a8c000 JavaThread "Druid-ConnectionPool-Destroy-12973965" daemon [_thread_blocked, id=35316, stack(0x000000658ce00000,0x000000658cf00000)]
  0x000001a5b3a92800 JavaThread "Druid-ConnectionPool-Create-12973965" daemon [_thread_blocked, id=35312, stack(0x000000658cd00000,0x000000658ce00000)]
  0x000001a5b3a8b000 JavaThread "Druid-ConnectionPool-Destroy-1880199155" daemon [_thread_blocked, id=35308, stack(0x000000658cc00000,0x000000658cd00000)]
  0x000001a5b3a8d800 JavaThread "Druid-ConnectionPool-Create-1880199155" daemon [_thread_blocked, id=35304, stack(0x000000658cb00000,0x000000658cc00000)]
  0x000001a5b3a8c800 JavaThread "Druid-ConnectionPool-Destroy-1354071828" daemon [_thread_blocked, id=35300, stack(0x000000658ca00000,0x000000658cb00000)]
  0x000001a5b3a92000 JavaThread "Druid-ConnectionPool-Create-1354071828" daemon [_thread_blocked, id=35296, stack(0x000000658c900000,0x000000658ca00000)]
  0x000001a5b3a91000 JavaThread "Druid-ConnectionPool-Destroy-1108565555" daemon [_thread_blocked, id=35292, stack(0x000000658c800000,0x000000658c900000)]
